Symbol,Theme,membership_type,primary_theme,secondary_rationale,mcap_cr
BAJAJ-AUTO,2W/3W OEMs,primary,2W/3W OEMs,,120792.41
EICHERMOT,2W/3W OEMs,primary,2W/3W OEMs,,99564.33
TVSMOTOR,2W/3W OEMs,primary,2W/3W OEMs,,86912.28
HEROMOTOCO,2W/3W OEMs,primary,2W/3W OEMs,,72310.49
ATHERENERG,2W/3W OEMs,secondary,EV Mobility Stack - 2W OEMs,EV thesis + 2W OEM volume/mix cycle,14029.12
OLAELEC,2W/3W OEMs,secondary,EV Mobility Stack - 2W OEMs,EV thesis + 2W OEM volume/mix cycle,9321.75
ADANIPORTS,Adani Ecosystem,primary,Adani Ecosystem,,104752.11
ADANIPOWER,Adani Ecosystem,primary,Adani Ecosystem,,65437.02
ADANIENT,Adani Ecosystem,primary,Adani Ecosystem,,60706.28
ADANIGREEN,Adani Ecosystem,primary,Adani Ecosystem,,52722.59
ADANIENSOL,Adani Ecosystem,primary,Adani Ecosystem,,31012.2
AWL,Adani Ecosystem,primary,Adani Ecosystem,,11973.5
LTFOODS,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,6348.2
AVANTIFEED,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,6165.3
SHAKTIPUMP,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,3801.44
MANORAMA,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,3680.54
GODREJAGRO,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,3319.98
DHANUKA,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,1526.95
OSWALPUMPS,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,,1097.99
ANURAS,Agrochemicals,primary,Agrochemicals,,5810.28
BAYERCROP,Agrochemicals,primary,Agrochemicals,,5730.25
SUMICHEM,Agrochemicals,primary,Agrochemicals,,5109.99
RALLIS,Agrochemicals,primary,Agrochemicals,,2397.9
SHARDACROP,Agrochemicals,primary,Agrochemicals,,2347.23
UNITDSPR,Alcoholic Beverages,primary,Alcoholic Beverages,,42927.72
RADICO,Alcoholic Beverages,primary,Alcoholic Beverages,,22641.6
UBL,Alcoholic Beverages,primary,Alcoholic Beverages,,11319.84
TI,Alcoholic Beverages,primary,Alcoholic Beverages,,7291.87
ABDL,Alcoholic Beverages,primary,Alcoholic Beverages,,2597.02
GLOBUSSPR,Alcoholic Beverages,primary,Alcoholic Beverages,,1328.14
SULA,Alcoholic Beverages,primary,Alcoholic Beverages,,1170.04
ASAHIINDIA,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,,12371.56
ARE&M,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,,10316.68
GABRIEL,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,,6028.04
CIEINDIA,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,,5441.67
TENNIND,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,,5312.29
MINDACORP,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,,4732.18
