Symbol,old_theme,new_theme,old_confidence,new_confidence,needs_review,company_name,sector,industry,brokers,motilal_present,trendlyne_post_url,trendlyne_stock_url,descriptions
OSWALPUMPS,LO-Consumer Durables & Home Upgrades,Agri Inputs & Farm Value Chain,0.58,0.9,False,Oswal Pumps Ltd.,General Industrials,Compressors,Ventura | SBI Securities,False,https://trendlyne.com/research-reports/post/OSWALPUMPS/3134742/oswal-pumps-ltd/,https://trendlyne.com/research-reports/stock/3134742/OSWALPUMPS/oswal-pumps-ltd/,"Ventura released a IPO Subscribe report for Oswal Pumps Ltd. on 12 Jun, 2025. || SBI Securities released a IPO Subscribe report for Oswal Pumps Ltd. on 10 Jun, 2025."
SHAKTIPUMP,LO-Consumer Durables & Home Upgrades,Agri Inputs & Farm Value Chain,0.58,0.9,False,Shakti Pumps (India) Ltd.,General Industrials,Compressors,Ventura | Arihant Capital | Karvy | HDFC Securities,False,https://trendlyne.com/research-reports/post/SHAKTIPUMP/1211/shakti-pumps-india-ltd/,https://trendlyne.com/research-reports/stock/1211/SHAKTIPUMP/shakti-pumps-india-ltd/,"Ventura released a Buy report for Shakti Pumps (India) Ltd. with a price target of 972.0 on 19 Jan, 2026. || Arihant Capital decreased Buy price target of Shakti Pumps (India) Ltd. to 465.0 on 13 May, 2019. || Arihant Capital released a Buy report for Shakti Pumps (India) Ltd. with a price target of 651.0 on 28 Aug, 2018. || Karvy Fundamental Company Update: Shakti Pumps (India) Ltd"
SHARDAMOTR,LO-Mobility Components & Commercial Platforms,Auto Components - Body / Thermal / Interior - Mid Cap,0.58,0.9,False,Sharda Motor Industries Ltd.,Automobiles & Auto Components,Auto,,False,https://trendlyne.com/research-reports/post/SHARDAMOTR/1769/sharda-motor-industries-ltd/,https://trendlyne.com/research-reports/stock/1769/SHARDAMOTR/sharda-motor-industries-ltd/,
STUDDS,LO-Mobility Components & Commercial Platforms,Auto Components - Body / Thermal / Interior - Mid Cap,0.58,0.9,False,Studds Accessories Ltd.,Automobiles & Auto Components,Auto,AUM Capital | Hem Securities | Ventura | SBI Securities | ICICI Direct,False,https://trendlyne.com/research-reports/post/STUDDS/3309490/studds-accessories-ltd/,https://trendlyne.com/research-reports/stock/3309490/STUDDS/studds-accessories-ltd/,"AUM Capital released a IPO Subscribe report for Studds Accessories Ltd. on 29 Oct, 2025. || Hem Securities released a IPO Subscribe report for Studds Accessories Ltd. on 29 Oct, 2025. || Ventura released a IPO Subscribe report for Studds Accessories Ltd. on 29 Oct, 2025. || SBI Securities released a IPO Subscribe report for Studds Accessories Ltd. on 28 Oct, 2025."
TENNIND,"LO-Textiles, Consumer & Export Manufacturing",Auto Components - Body / Thermal / Interior - Mid Cap,0.58,0.9,False,Tenneco Clean Air India Ltd.,Automobiles & Auto Components,Auto,Hem Securities | Deven Choksey | AUM Capital | Ventura | ICICI Direct,False,https://trendlyne.com/research-reports/post/TENNIND/3321513/tenneco-clean-air-india-ltd/,https://trendlyne.com/research-reports/stock/3321513/TENNIND/tenneco-clean-air-india-ltd/,"Hem Securities released a IPO Subscribe report for Tenneco Clean Air India Ltd. on 12 Nov, 2025. || Deven Choksey released a IPO Subscribe report for Tenneco Clean Air India Ltd. on 12 Nov, 2025. || AUM Capital released a IPO Subscribe report for Tenneco Clean Air India Ltd. on 11 Nov, 2025. || Ventura released a IPO Subscribe report for Tenneco Clean Air India Ltd. on 11 Nov, 2025."
CARRARO,LO-Mobility Components & Commercial Platforms,Auto Components - Driveline / Chassis,0.58,0.9,False,Carraro India Ltd.,Automobiles & Auto Components,Commercial,BP Wealth | HDFC Securities | Hem Securities,False,https://trendlyne.com/research-reports/post/CARRARO/2867597/carraro-india-ltd/,https://trendlyne.com/research-reports/stock/2867597/CARRARO/carraro-india-ltd/,"BP Wealth released a Buy report for Carraro India Ltd. with a price target of 604.0 on 01 Nov, 2025. || HDFC Securities released a IPO Note report for Carraro India Ltd. on 20 Dec, 2024. || Hem Securities released a IPO Note report for Carraro India Ltd. on 20 Dec, 2024."
SUNDRMFAST,LO-Mobility Components & Commercial Platforms,Auto Components - Driveline / Chassis,0.58,0.9,False,Sundram Fasteners Ltd.,Automobiles & Auto Components,Auto,Geojit BNP Paribas | Sharekhan | Monarch Networth Capital Limited | AUM Capital,False,https://trendlyne.com/research-reports/post/SUNDRMFAST/1313/sundram-fasteners-ltd/,https://trendlyne.com/research-reports/stock/1313/SUNDRMFAST/sundram-fasteners-ltd/,"Geojit BNP Paribas released a Buy report for Sundram Fasteners Ltd. with a price target of 1190.0 on 01 Dec, 2025. || Geojit BNP Paribas released a Buy report for Sundram Fasteners Ltd. with a price target of 1190.0 on 23 May, 2025. || Sharekhan increased Buy price target of Sundram Fasteners Ltd. to 1460.0 on 27 May, 2024. || Sharekhan increased Buy price target of Sundram Fasteners Ltd. to 1369.0 on 08 Aug, 2023."
BUILDPRO,LO-Urban Infra & EPC,B2B Distribution Platforms,0.58,0.9,False,Shankara Buildpro Ltd.,Cement And Construction,Construction,,False,https://trendlyne.com/research-reports/post/BUILDPRO/3389400/shankara-buildpro-ltd/,https://trendlyne.com/research-reports/stock/3389400/BUILDPRO/shankara-buildpro-ltd/,
CRAMC,LO-Capital Markets & Wealth Platforms,Capital Markets Ecosystem - Asset Managers,0.58,0.9,False,Canara Robeco Asset Management Company Ltd.,Banking And Finance,Asset,BOB Capital Markets Ltd. | Prabhudas Lilladhar | Hem Securities | AUM Capital | Ventura | ICICI Direct | SBI Securities,False,https://trendlyne.com/research-reports/post/CRAMC/3286108/canara-robeco-asset-management-company-ltd/,https://trendlyne.com/research-reports/stock/3286108/CRAMC/canara-robeco-asset-management-company-ltd/,"Canara Robeco AMC (BUY): Fund performance trending better, yet not fully there || Canara Robeco AMC - Initiating Coverage - Improving fund performance, structural tailwinds to aid growth || Canara Robeco Asset Management Company (CRAMC IN)  Q2FY26 Result... || Canara Robeco Asset Management Co. (CRAMC IN)  Company Initiation..."
ICICIAMC,LO-Capital Markets & Wealth Platforms,Capital Markets Ecosystem - Asset Managers,0.58,0.9,False,ICICI Prudential Asset Management Company Ltd.,Banking And Finance,Asset,Deven Choksey | invest4Edu | Ventura | Hem Securities | IDBI Capital | SBI Securities,False,https://trendlyne.com/research-reports/post/ICICIAMC/3356197/icici-prudential-asset-management-company-ltd/,https://trendlyne.com/research-reports/stock/3356197/ICICIAMC/icici-prudential-asset-management-company-ltd/,"Deven Choksey released a IPO Subscribe report for ICICI Prudential Asset Management Company Ltd. on 12 Dec, 2025. || invest4Edu released a IPO Note report for ICICI Prudential Asset Management Company Ltd. on 12 Dec, 2025. || Ventura released a IPO Subscribe report for ICICI Prudential Asset Management Company Ltd. on 11 Dec, 2025. || Hem Securities released a IPO Subscribe report for ICICI Prudential Asset Management Company Ltd. on 10 Dec, 2025."
