Symbol,Theme,source,confidence,sector_mode,industry_mode,debug_theme,locked,rank_move_corr,rank_resid,rank_obs,needs_review,review_reasons,review_priority,ff_mcap_med_x,ff_mcap_med_y
SMSPHARMA,Pharma API & Intermediates,legacy_fallback|first_principles_lo|cdmo_deep_review,0.76,,,,False,-0.0023039298405729,0.21,21,True,rank_divergence_flag;api_pureplay_validation,83.0,946.57,946.57
BLACKBUCK,Digital Marketplace & Logistics Platforms,legacy_fallback|first_principles_lo|first_principles_rethink,0.84,,,,False,0.5756458914997671,0.35,13,True,low_fundamental_confidence;legacy_fallback_needs_validation;rank_residual_flag;lo_theme_needs_validation,81.0,7632.28,7632.28
NTPCGREEN,Renewables & Energy Transition,legacy_fallback|first_principles_high,0.88,,,,False,0.0777384484807583,0.31,13,True,low_fundamental_confidence;legacy_fallback_needs_validation;rank_residual_flag,81.0,7983.26,7983.26
SKYGOLD,Luxury Retail & Premium Consumption,legacy_fallback|first_principles_high,0.88,,,,False,0.2679317461979205,0.25,23,True,low_fundamental_confidence;legacy_fallback_needs_validation;rank_residual_flag,81.0,2266.85,2266.85
ACMESOLAR,Renewables & Energy Transition,legacy_fallback|first_principles_high,0.88,,,,False,0.2519677941604525,0.1425,14,True,low_fundamental_confidence;legacy_fallback_needs_validation,75.0,2283.86,2283.86
AWL,Adani Ecosystem,legacy_fallback|first_principles_high,0.88,,,,False,0.4208125774382301,0.1,23,True,low_fundamental_confidence;legacy_fallback_needs_validation,75.0,11973.5,11973.5
EMMVEE,Renewables & Energy Transition,legacy_fallback|first_principles_high,0.88,,,,False,,,0,True,low_fundamental_confidence;legacy_fallback_needs_validation,75.0,2650.89,2650.89
ENRIN,Renewables & Energy Transition,legacy_fallback|first_principles_high,0.88,,,,False,,,3,True,low_fundamental_confidence;legacy_fallback_needs_validation,75.0,22075.08,22075.08
KSHINTL,"Electrical Cables, Wires & Conductors",legacy_fallback|first_principles_lo|reports_overlay,0.82,General Industrials,Other,,False,,,0,True,reports_overlay_low_confidence,75.0,596.02,596.02
LENSKART,Luxury Retail & Premium Consumption,legacy_fallback|first_principles_high,0.88,,,,False,,,0,True,low_fundamental_confidence;legacy_fallback_needs_validation,75.0,65418.16,65418.16
NEPHROPLUS,Healthcare Services Platforms,legacy_fallback|first_principles_lo|first_principles_stage20,0.72,,,,False,,,0,True,low_fundamental_confidence;legacy_fallback_needs_validation;lo_theme_needs_validation,75.0,1911.89,1911.89
