Symbol,Theme,membership_type,primary_theme,secondary_rationale
BAJAJ-AUTO,2W/3W OEMs,primary,2W/3W OEMs,
EICHERMOT,2W/3W OEMs,primary,2W/3W OEMs,
HEROMOTOCO,2W/3W OEMs,primary,2W/3W OEMs,
TVSMOTOR,2W/3W OEMs,primary,2W/3W OEMs,
ATHERENERG,2W/3W OEMs,secondary,EV Mobility Stack - 2W OEMs,EV thesis + 2W OEM volume/mix cycle
OLAELEC,2W/3W OEMs,secondary,EV Mobility Stack - 2W OEMs,EV thesis + 2W OEM volume/mix cycle
ADANIENSOL,Adani Ecosystem,primary,Adani Ecosystem,
ADANIENT,Adani Ecosystem,primary,Adani Ecosystem,
ADANIGREEN,Adani Ecosystem,primary,Adani Ecosystem,
ADANIPORTS,Adani Ecosystem,primary,Adani Ecosystem,
ADANIPOWER,Adani Ecosystem,primary,Adani Ecosystem,
AWL,Adani Ecosystem,primary,Adani Ecosystem,
AVANTIFEED,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
DHANUKA,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
GODREJAGRO,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
LTFOODS,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
MANORAMA,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
OSWALPUMPS,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
SHAKTIPUMP,Agri Inputs & Farm Value Chain,primary,Agri Inputs & Farm Value Chain,
ANURAS,Agrochemicals,primary,Agrochemicals,
BAYERCROP,Agrochemicals,primary,Agrochemicals,
RALLIS,Agrochemicals,primary,Agrochemicals,
SHARDACROP,Agrochemicals,primary,Agrochemicals,
SUMICHEM,Agrochemicals,primary,Agrochemicals,
ABDL,Alcoholic Beverages,primary,Alcoholic Beverages,
GLOBUSSPR,Alcoholic Beverages,primary,Alcoholic Beverages,
RADICO,Alcoholic Beverages,primary,Alcoholic Beverages,
SULA,Alcoholic Beverages,primary,Alcoholic Beverages,
TI,Alcoholic Beverages,primary,Alcoholic Beverages,
UBL,Alcoholic Beverages,primary,Alcoholic Beverages,
UNITDSPR,Alcoholic Beverages,primary,Alcoholic Beverages,
ARE&M,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,
ASAHIINDIA,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,
CIEINDIA,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,
GABRIEL,Auto Components - Body / Thermal / Interior - Large Cap,primary,Auto Components - Body / Thermal / Interior - Large Cap,
JAMNAAUTO,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
LGBBROSLTD,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
MINDACORP,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
PRICOLLTD,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
SHARDAMOTR,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
STUDDS,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
SUBROS,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
TENNIND,Auto Components - Body / Thermal / Interior - Mid Cap,primary,Auto Components - Body / Thermal / Interior - Mid Cap,
DIVGIITTS,Auto Components - Body / Thermal / Interior - Small Cap,primary,Auto Components - Body / Thermal / Interior - Small Cap,
LUMAXIND,Auto Components - Body / Thermal / Interior - Small Cap,primary,Auto Components - Body / Thermal / Interior - Small Cap,
SANDHAR,Auto Components - Body / Thermal / Interior - Small Cap,primary,Auto Components - Body / Thermal / Interior - Small Cap,
VARROC,Auto Components - Body / Thermal / Interior - Small Cap,primary,Auto Components - Body / Thermal / Interior - Small Cap,
AUTOAXLES,Auto Components - Driveline / Chassis,primary,Auto Components - Driveline / Chassis,
CARRARO,Auto Components - Driveline / Chassis,primary,Auto Components - Driveline / Chassis,
GREAVESCOT,Auto Components - Driveline / Chassis,primary,Auto Components - Driveline / Chassis,
ROLEXRINGS,Auto Components - Driveline / Chassis,primary,Auto Components - Driveline / Chassis,
SSWL,Auto Components - Driveline / Chassis,primary,Auto Components - Driveline / Chassis,
